
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Ref count (p)  = 0x0001
     Base address   = 0xFACA0000
     Base size      = 159744

     MODULE NAME:     bthprops.cpl
     Executable     = C:\Windows\system32\bthprops.cpl
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF6140000
     Base size      = 741376

     MODULE NAME:     comctl32.dll
     Executable     = C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFB6C0000
     Base size      = 2048000

     THREAD ID      = 0x00000B08
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000007DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000990
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001520
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (47):  vmware-authd.exe
  Process ID        = 0x00000198
  Thread count      = 6
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     vmware-authd.exe
     Executable     = C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe
     Process ID     = 0x00000198
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00E10000
     Base size      = 98304

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000198
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000198
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000198
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000198
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x000003C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C64
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C88
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C8C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C90
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (48):  vmware-hostd.exe
  Process ID        = 0x00000DA0
  Thread count      = 14
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     vmware-hostd.exe
     Executable     = C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe
     Process ID     = 0x00000DA0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00150000
     Base size      = 12800000

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000DA0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000DA0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000DA0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000DA0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00000DA4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E2C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EA8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EB8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001200
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001204
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001214
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001268
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001684
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (49):  ADSafe64.exe
  Process ID        = 0x00000F28
  Thread count      = 1
  Parent process ID = 0x000007E0
  Session ID        = 1

     MODULE NAME:     ADSafe64.exe
     Executable     = C:\Program Files (x86)\ADSafe3\ADSafe64.exe
     Process ID     = 0x00000F28
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3F6D0000
     Base size      = 28672

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     MSVCR90.dll
     Executable     = C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.7523_none_08e1eaf5a83f8ea2\MSVCR90.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x73460000
     Base size      = 667648

     MODULE NAME:     adsNet64.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet64.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF7720000
     Base size      = 143360

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\system32\VERSION.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBE00000
     Base size      = 49152

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0008
     Ref count (p)  = 0x0008
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\system32\SHELL32.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFD190000
     Base size      = 14188544

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\system32\SHLWAPI.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE8A0000
     Base size      = 462848

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\system32\PSAPI.DLL
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x77370000
     Base size      = 28672

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000F28
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     THREAD ID      = 0x00000F2C
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (50):  Alipaybsm.exe
  Process ID        = 0x00001014
  Thread count      = 19
  Parent process ID = 0x00000844
  Session ID        = 1

     MODULE NAME:     Alipaybsm.exe
     Executable     = C:\ProgramData\alipay\Alipaybsm.exe
     Process ID     = 0x00001014
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x01350000
     Base size      = 684032

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00001014
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00001014
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00001014
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00001014
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00001018
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001034
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001070
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001078
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000137C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001388
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000138C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001394
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001008
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001004
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E5C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000102C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001028
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AD4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AD8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001058
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001720
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000158
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (51):  svchost.exe
  Process ID        = 0x0000107C
  Thread count      = 5
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     svchost.exe
     Executable     = C:\Windows\system32\svchost.exe
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFFC40000
     Base size      = 45056

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     ipsecsvc.dll
     Executable     = c:\windows\system32\ipsecsvc.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5190000
     Base size      = 516096

     MODULE NAME:     AUTHZ.dll
     Executable     = c:\windows\system32\AUTHZ.dll
     Process ID     = 0x0000107C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC700000
     Base size      = 192512

     MODULE NAME:     fwpuclnt.dll
     Executable     = c:\windows\system32\fwpuclnt.dll
