

=====================================================
PROCESS NAME (1):  [System Process]
     Ref count (p)  = 0xFFFF
     Base address   = 0x76DD0000
     Base size      = 655360

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SysWOW64\sechost.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771C0000
     Base size      = 102400

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\syswow64\RPCRT4.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77040000
     Base size      = 983040

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\syswow64\SspiCli.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D40000
     Base size      = 393216

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\syswow64\CRYPTBASE.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D30000
     Base size      = 49152

     MODULE NAME:     msi.dll
     Executable     = C:\Windows\system32\msi.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x71E70000
     Base size      = 2379776

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\syswow64\SHELL32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x758B0000
     Base size      = 12886016

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\syswow64\SHLWAPI.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75690000
     Base size      = 356352

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\syswow64\ole32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76EB0000
     Base size      = 1425408

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\syswow64\WS2_32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0011
     Ref count (p)  = 0x0011
     Base address   = 0x76500000
     Base size      = 217088

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\syswow64\NSI.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x002E
     Ref count (p)  = 0x002E
     Base address   = 0x754A0000
     Base size      = 24576

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\syswow64\PSAPI.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x75560000
     Base size      = 20480

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\system32\VERSION.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0015
     Ref count (p)  = 0x0015
     Base address   = 0x73900000
     Base size      = 36864

     MODULE NAME:     COMCTL32.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x72C20000
     Base size      = 1695744

     MODULE NAME:     d3d11.dll
     Executable     = C:\Windows\system32\d3d11.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6DEE0000
     Base size      = 1527808

     MODULE NAME:     dxgi.dll
     Executable     = C:\Windows\system32\dxgi.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6DB60000
     Base size      = 311296

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0008
     Ref count (p)  = 0x0008
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     d3d9.dll
     Executable     = C:\Windows\system32\d3d9.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6D990000
     Base size      = 1847296

     MODULE NAME:     d3d8thk.dll
     Executable     = C:\Windows\system32\d3d8thk.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6DBB0000
     Base size      = 24576

     MODULE NAME:     ddraw.dll
     Executable     = C:\Windows\system32\ddraw.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x77210000
     Base size      = 946176

     MODULE NAME:     DCIMAN32.dll
     Executable     = C:\Windows\syswow64\DCIMAN32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x76AD0000
     Base size      = 24576

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\syswow64\SETUPAPI.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0x75710000
     Base size      = 1691648

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\syswow64\CFGMGR32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0015
     Ref count (p)  = 0x0015
     Base address   = 0x771E0000
     Base size      = 159744

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\syswow64\OLEAUT32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0025
     Ref count (p)  = 0x0025
     Base address   = 0x77130000
     Base size      = 585728

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\syswow64\DEVOBJ.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0x76540000
     Base size      = 73728

     MODULE NAME:     msvfw32.dll
     Executable     = C:\Windows\system32\msvfw32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6D960000
     Base size      = 135168

     MODULE NAME:     WINMM.dll
     Executable     = C:\Windows\syswow64\WINMM.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0016
     Ref count (p)  = 0x0016
     Base address   = 0x76E70000
     Base size      = 204800

     MODULE NAME:     Avicap32.dll
     Executable     = C:\Windows\system32\Avicap32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6D940000
     Base size      = 77824

     MODULE NAME:     quartz.dll
     Executable     = C:\Windows\system32\quartz.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6D4B0000
     Base size      = 1536000

     MODULE NAME:     Magnification.dll
     Executable     = C:\Windows\system32\Magnification.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6D420000
     Base size      = 53248

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x738F0000
     Base size      = 53248

     MODULE NAME:     gdiplus.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_72d576ad8665e853\gdiplus.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x728B0000
     Base size      = 1638400

     MODULE NAME:     RICHED20.DLL
     Executable     = C:\Windows\system32\RICHED20.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71470000
     Base size      = 483328

     MODULE NAME:     WINTRUST.dll
     Executable     = C:\Windows\syswow64\WINTRUST.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x767B0000
     Base size      = 192512

     MODULE NAME:     CRYPT32.dll
     Executable     = C:\Windows\syswow64\CRYPT32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x74F80000
     Base size      = 1183744

     MODULE NAME:     MSASN1.dll
     Executable     = C:\Windows\syswow64\MSASN1.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0008
     Ref count (p)  = 0x0008
     Base address   = 0x75460000
     Base size      = 49152

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x73240000
     Base size      = 94208

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72FB0000
     Base size      = 241664

     MODULE NAME:     imagehlp.dll
     Executable     = C:\Windows\syswow64\imagehlp.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x76940000
     Base size      = 176128

     MODULE NAME:     ncrypt.dll
     Executable     = C:\Windows\system32\ncrypt.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72F70000
     Base size      = 229376

     MODULE NAME:     bcrypt.dll
     Executable     = C:\Windows\system32\bcrypt.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0x72F50000
     Base size      = 94208

     MODULE NAME:     bcryptprimitives.dll
     Executable     = C:\Windows\SysWOW64\bcryptprimitives.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72F10000
     Base size      = 249856

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\syswow64\USERENV.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0009
     Ref count (p)  = 0x0009
     Base address   = 0x756F0000
     Base size      = 94208

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\syswow64\profapi.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0009
     Ref count (p)  = 0x0009
     Base address   = 0x75570000
     Base size      = 45056

     MODULE NAME:     GPAPI.dll
     Executable     = C:\Windows\system32\GPAPI.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0x72EF0000
     Base size      = 90112

     MODULE NAME:     winhttp.dll
     Executable     = C:\Windows\system32\winhttp.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x72730000
     Base size      = 360448

     MODULE NAME:     webio.dll
     Executable     = C:\Windows\system32\webio.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x726E0000
     Base size      = 323584

     MODULE NAME:     urlmon.dll
     Executable     = C:\Windows\syswow64\urlmon.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x76980000
     Base size      = 1351680

     MODULE NAME:     api-ms-win-downlevel-ole32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-ole32-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x768A0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0009
     Ref count (p)  = 0x0009
     Base address   = 0x76560000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-advapi32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0x77810000
     Base size      = 20480

     MODULE NAME:     api-ms-win-downlevel-user32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-user32-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x76970000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-version-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x75680000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-normaliz-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x76890000
     Base size      = 12288

     MODULE NAME:     normaliz.DLL
     Executable     = C:\Windows\syswow64\normaliz.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x75470000
     Base size      = 12288

     MODULE NAME:     iertutil.dll
     Executable     = C:\Windows\syswow64\iertutil.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0009
     Ref count (p)  = 0x0009
     Base address   = 0x76570000
     Base size      = 2301952

     MODULE NAME:     WININET.dll
     Executable     = C:\Windows\syswow64\WININET.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x74DA0000
     Base size      = 1921024

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\syswow64\CLBCatQ.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x753D0000
     Base size      = 536576

     MODULE NAME:     secur32.dll
     Executable     = C:\Windows\system32\secur32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x73590000
     Base size      = 32768

     MODULE NAME:     propsys.dll
     Executable     = C:\Windows\system32\propsys.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0011
     Ref count (p)  = 0x0011
     Base address   = 0x72B20000
     Base size      = 1003520

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72320000
     Base size      = 135168
